rank,player,pos,yahoo,fantrax,ffc,sleeper,avg
1,Jonathan Taylor   ,RB1,1,1,1,1,1.0
2,Austin Ekeler   ,RB2,2,2,4,4,3.0
3,Christian McCaffrey   ,RB3,6,4,2,2,3.5
4,Derrick Henry   ,RB4,4,5,3,3,3.8
5,Cooper Kupp   ,WR1,3,3,5,6,4.3
6,Dalvin Cook   ,RB5,5,8,7,7,6.8
7,Justin Jefferson   ,WR2,8,6,8,5,6.8
8,Najee Harris   ,RB6,7,7,6,8,7.0
9,Ja'Marr Chase   ,WR3,9,9,9,9,9.0
10,Joe Mixon   ,RB7,10,11,10,10,10.3
11,Davante Adams   ,WR4,12,10,11,12,11.3
12,Stefon Diggs   ,WR5,13,13,14,14,13.5
13,Nick Chubb   ,RB8,11,18,12,15,14.0
14,Travis Kelce   ,TE1,14,15,16,11,14.0
15,D'Andre Swift   ,RB9,18,16,13,13,15.0
16,Javonte Williams   ,RB10,15,12,19,23,17.3
17,CeeDee Lamb   ,WR6,16,21,17,16,17.5
18,Alvin Kamara   ,RB11,21,19,18,17,18.8
19,Aaron Jones   ,RB12,20,22,15,22,19.8
20,Deebo Samuel   ,WR7,22,14,20,24,20.0
21,Tyreek Hill   ,WR8,25,17,22,18,20.5
22,Josh Allen   ,QB1,19,29,23,19,22.5
23,Mark Andrews   ,TE2,24,20,26,20,22.5
24,Saquon Barkley   ,RB13,27,23,21,21,23.0
25,Leonard Fournette   ,RB14,17,25,28,25,23.8
26,Mike Evans   ,WR9,23,28,24,27,25.5
27,Keenan Allen   ,WR10,26,27,29,31,28.3
28,A.J. Brown   ,WR11,31,26,30,26,28.3
29,Tee Higgins   ,WR12,29,30,32,34,31.3
30,Ezekiel Elliott   ,RB15,33,39,27,29,32.0
31,David Montgomery   ,RB16,34,35,25,36,32.5
32,Cam Akers   ,RB17,32,24,44,33,33.3
33,James Conner   ,RB18,28,37,36,32,33.3
34,Antonio Gibson   ,RB19,30,32,33,39,33.5
35,Patrick Mahomes II   ,QB2,37,40,34,30,35.3
36,Kyle Pitts   ,TE3,39,34,43,28,36.0
37,Justin Herbert   ,QB3,36,42,35,35,37.0
38,Diontae Johnson   ,WR13,41,33,46,40,40.0
39,Jaylen Waddle   ,WR14,38,31,47,47,40.8
40,George Kittle   ,TE4,44,44,39,38,41.3
41,Michael Pittman Jr.   ,WR15,35,46,41,44,41.5
42,Josh Jacobs   ,RB20,42,36,42,48,42.0
43,Terry McLaurin   ,WR16,47,43,40,43,43.3
44,DK Metcalf   ,WR17,51,41,38,45,43.8
45,Elijah Mitchell   ,RB21,40,47,37,55,44.8
46,Darren Waller   ,TE5,45,49,48,41,45.8
47,Breece Hall   ,RB22,46,38,63,37,46.0
48,Travis Etienne Jr.   ,RB23,52,48,45,42,46.8
49,Lamar Jackson   ,QB4,43,53,52,50,49.5
50,DJ Moore   ,WR18,48,45,58,49,50.0
51,J.K. Dobbins   ,RB24,49,80,31,46,51.5
52,Mike Williams   ,WR19,57,50,56,52,53.8
53,Joe Burrow   ,QB5,50,62,49,56,54.3
54,Damien Harris   ,RB25,56,57,53,65,57.8
55,Kyler Murray   ,QB6,54,63,61,57,58.8
56,Amari Cooper   ,WR20,58,55,70,54,59.3
57,AJ Dillon   ,RB26,60,56,55,67,59.5
58,Clyde Edwards-Helaire   ,RB27,64,67,51,61,60.8
59,Jerry Jeudy   ,WR21,63,69,62,51,61.3
60,T.J. Hockenson   ,TE6,59,64,64,62,62.3
61,Chris Godwin   ,WR22,81,52,57,60,62.5
62,Marquise Brown   ,WR23,70,54,68,58,62.5
63,Courtland Sutton   ,WR24,53,71,76,53,63.3
64,Brandin Cooks   ,WR25,80,59,59,64,65.5
65,Dalton Schultz   ,TE7,55,70,77,63,66.3
66,Jalen Hurts   ,QB7,62,76,65,66,67.3
67,Miles Sanders   ,RB28,66,82,60,68,69.0
68,Allen Robinson II   ,WR26,68,78,74,59,69.8
69,Michael Thomas   ,WR27,87,68,54,71,70.0
70,Amon-Ra St. Brown   ,WR28,71,51,95,69,71.5
71,Dak Prescott   ,QB8,69,66,86,75,74.0
72,Adam Thielen   ,WR29,93,72,66,72,75.8
73,Devin Singletary   ,RB29,72,73,75,89,77.3
74,Dallas Goedert   ,TE8,67,86,79,81,78.3
75,Kareem Hunt   ,RB30,86,85,67,77,78.8
76,Darnell Mooney   ,WR30,102,60,81,73,79.0
77,Russell Wilson   ,QB9,78,79,78,82,79.3
78,Gabriel Davis   ,WR31,85,65,88,84,80.5
79,Hunter Renfrow   ,WR32,101,61,72,90,81.0
80,Matthew Stafford   ,QB10,77,83,69,99,82.0
81,JuJu Smith-Schuster   ,WR33,73,81,96,79,82.3
82,Elijah Moore   ,WR34,95,58,90,88,82.8
83,Tom Brady   ,QB11,61,93,91,87,83.0
84,DeAndre Hopkins   ,WR35,90,120,50,76,84.0
85,Rashaad Penny   ,RB31,84,84,73,97,84.5
86,Tony Pollard   ,RB32,97,88,71,86,85.5
87,Cordarrelle Patterson   ,RB33,99,77,93,83,88.0
88,DeVonta Smith   ,WR36,109,75,84,85,88.3
89,Rashod Bateman   ,WR37,82,92,99,80,88.3
90,Ken Walker III   ,RB34,98,94,92,70,88.5
91,Dawson Knox   ,TE9,79,108,87,96,92.5
92,Aaron Rodgers   ,QB12,91,99,83,98,92.8
93,Chase Edmonds   ,RB35,103,89,89,92,93.3
94,Melvin Gordon III   ,RB36,92,102,80,102,94.0
95,Tyler Lockett   ,WR38,108,74,107,93,95.5
96,Brandon Aiyuk   ,WR39,110,90,102,94,99.0
97,Zach Ertz   ,TE10,94,95,113,100,100.5
98,Rhamondre Stevenson   ,RB37,105,97,97,109,102.0
99,Michael Carter   ,RB38,121,87,94,114,104.0
